fecha,hotel,"hab bamboo","hab rategain",disponibilidad
2022-02-15,bhparque93,1,ESTANDAR,6
2022-02-15,bhparque93,2,TWIN,2
2022-02-15,bhparque93,3,"ESPECIAL ESTANDAR",1
2022-02-16,bhparque93,1,ESTANDAR,19
2022-02-16,bhparque93,2,TWIN,2
2022-02-16,bhparque93,3,"ESPECIAL ESTANDAR",1
2022-02-17,bhparque93,1,ESTANDAR,32
2022-02-17,bhparque93,2,TWIN,2
2022-02-17,bhparque93,3,"ESPECIAL ESTANDAR",1
2022-02-18,bhparque93,1,ESTANDAR,33
2022-02-18,bhparque93,2,TWIN,4
2022-02-18,bhparque93,3,"ESPECIAL ESTANDAR",1
2022-02-19,bhparque93,1,ESTANDAR,22
2022-02-19,bhparque93,2,TWIN,1
2022-02-19,bhparque93,3,"ESPECIAL ESTANDAR",1
2022-02-20,bhparque93,1,ESTANDAR,19
2022-02-20,bhparque93,2,TWIN,0
2022-02-20,bhparque93,3,"ESPECIAL ESTANDAR",1
2022-02-21,bhparque93,1,ESTANDAR,20
2022-02-21,bhparque93,2,TWIN,0
2022-02-21,bhparque93,3,"ESPECIAL ESTANDAR",1
2022-02-22,bhparque93,1,ESTANDAR,16
2022-02-22,bhparque93,2,TWIN,2
2022-02-22,bhparque93,3,"ESPECIAL ESTANDAR",1
2022-02-23,bhparque93,1,ESTANDAR,14
2022-02-23,bhparque93,2,TWIN,4
2022-02-23,bhparque93,3,"ESPECIAL ESTANDAR",0
2022-02-24,bhparque93,1,ESTANDAR,6
2022-02-24,bhparque93,2,TWIN,4
2022-02-24,bhparque93,3,"ESPECIAL ESTANDAR",0
2022-02-15,EKhotel,1,SUPERIOR,1
2022-02-15,EKhotel,2,TWIN,5
2022-02-15,EKhotel,3,"JUNIOR SUITE",0
2022-02-15,EKhotel,4,"ESPECIAL TWIN",1
2022-02-16,EKhotel,1,SUPERIOR,6
2022-02-16,EKhotel,2,TWIN,2
2022-02-16,EKhotel,3,"JUNIOR SUITE",1
2022-02-16,EKhotel,4,"ESPECIAL TWIN",1
2022-02-17,EKhotel,1,SUPERIOR,5
2022-02-17,EKhotel,2,TWIN,2
2022-02-17,EKhotel,3,"JUNIOR SUITE",4
2022-02-17,EKhotel,4,"ESPECIAL TWIN",0
2022-02-18,EKhotel,1,SUPERIOR,1
2022-02-18,EKhotel,2,TWIN,1
2022-02-18,EKhotel,3,"JUNIOR SUITE",14
2022-02-18,EKhotel,4,"ESPECIAL TWIN",0
2022-02-19,EKhotel,1,SUPERIOR,8
2022-02-19,EKhotel,2,TWIN,1
2022-02-19,EKhotel,3,"JUNIOR SUITE",15
2022-02-19,EKhotel,4,"ESPECIAL TWIN",0
2022-02-20,EKhotel,1,SUPERIOR,11
2022-02-20,EKhotel,2,TWIN,1
2022-02-20,EKhotel,3,"JUNIOR SUITE",16
2022-02-20,EKhotel,4,"ESPECIAL TWIN",0
2022-02-21,EKhotel,1,SUPERIOR,11
2022-02-21,EKhotel,2,TWIN,0
2022-02-21,EKhotel,3,"JUNIOR SUITE",12
2022-02-21,EKhotel,4,"ESPECIAL TWIN",0
2022-02-22,EKhotel,1,SUPERIOR,9
2022-02-22,EKhotel,2,TWIN,1
2022-02-22,EKhotel,3,"JUNIOR SUITE",15
2022-02-22,EKhotel,4,"ESPECIAL TWIN",1
2022-02-23,EKhotel,1,SUPERIOR,7
2022-02-23,EKhotel,2,TWIN,5
2022-02-23,EKhotel,3,"JUNIOR SUITE",14
2022-02-23,EKhotel,4,"ESPECIAL TWIN",1
2022-02-24,EKhotel,1,SUPERIOR,3
2022-02-24,EKhotel,2,TWIN,0
2022-02-24,EKhotel,3,"JUNIOR SUITE",15
2022-02-24,EKhotel,4,"ESPECIAL TWIN",0
2022-02-15,bhusaquen,1,ESTANDAR,19
2022-02-15,bhusaquen,2,"TWIN ESTANDAR",10
2022-02-15,bhusaquen,3,SUPERIOR,0
2022-02-15,bhusaquen,4,"ESTANDAR COCINA",0
2022-02-15,bhusaquen,5,"ESPECIAL ESTANDAR",3
2022-02-15,bhusaquen,6,"TWIN JUNIOR",13
2022-02-15,bhusaquen,7,"TWIN COCINA",2
2022-02-16,bhusaquen,1,ESTANDAR,25
2022-02-16,bhusaquen,2,"TWIN ESTANDAR",10
2022-02-16,bhusaquen,3,SUPERIOR,0
2022-02-16,bhusaquen,4,"ESTANDAR COCINA",0
2022-02-16,bhusaquen,5,"ESPECIAL ESTANDAR",3
2022-02-16,bhusaquen,6,"TWIN JUNIOR",13
2022-02-16,bhusaquen,7,"TWIN COCINA",2
2022-02-17,bhusaquen,1,ESTANDAR,27
2022-02-17,bhusaquen,2,"TWIN ESTANDAR",10
2022-02-17,bhusaquen,3,SUPERIOR,0
2022-02-17,bhusaquen,4,"ESTANDAR COCINA",0
2022-02-17,bhusaquen,5,"ESPECIAL ESTANDAR",3
2022-02-17,bhusaquen,6,"TWIN JUNIOR",13
2022-02-17,bhusaquen,7,"TWIN COCINA",2
2022-02-18,bhusaquen,1,ESTANDAR,27
2022-02-18,bhusaquen,2,"TWIN ESTANDAR",10
2022-02-18,bhusaquen,3,SUPERIOR,0
2022-02-18,bhusaquen,4,"ESTANDAR COCINA",0
2022-02-18,bhusaquen,5,"ESPECIAL ESTANDAR",3
2022-02-18,bhusaquen,6,"TWIN JUNIOR",13
2022-02-18,bhusaquen,7,"TWIN COCINA",2
2022-02-19,bhusaquen,1,ESTANDAR,31
2022-02-19,bhusaquen,2,"TWIN ESTANDAR",10
2022-02-19,bhusaquen,3,SUPERIOR,0
2022-02-19,bhusaquen,4,"ESTANDAR COCINA",0
2022-02-19,bhusaquen,5,"ESPECIAL ESTANDAR",3
2022-02-19,bhusaquen,6,"TWIN JUNIOR",13
2022-02-19,bhusaquen,7,"TWIN COCINA",3
2022-02-20,bhusaquen,1,ESTANDAR,36
2022-02-20,bhusaquen,2,"TWIN ESTANDAR",11
2022-02-20,bhusaquen,3,SUPERIOR,0
2022-02-20,bhusaquen,4,"ESTANDAR COCINA",0
2022-02-20,bhusaquen,5,"ESPECIAL ESTANDAR",3
2022-02-20,bhusaquen,6,"TWIN JUNIOR",13
2022-02-20,bhusaquen,7,"TWIN COCINA",3
2022-02-21,bhusaquen,1,ESTANDAR,34
2022-02-21,bhusaquen,2,"TWIN ESTANDAR",11
2022-02-21,bhusaquen,3,SUPERIOR,0
2022-02-21,bhusaquen,4,"ESTANDAR COCINA",0
2022-02-21,bhusaquen,5,"ESPECIAL ESTANDAR",3
2022-02-21,bhusaquen,6,"TWIN JUNIOR",13
2022-02-21,bhusaquen,7,"TWIN COCINA",3
2022-02-22,bhusaquen,1,ESTANDAR,34
2022-02-22,bhusaquen,2,"TWIN ESTANDAR",11
2022-02-22,bhusaquen,3,SUPERIOR,0
2022-02-22,bhusaquen,4,"ESTANDAR COCINA",0
2022-02-22,bhusaquen,5,"ESPECIAL ESTANDAR",3
2022-02-22,bhusaquen,6,"TWIN JUNIOR",13
2022-02-22,bhusaquen,7,"TWIN COCINA",3
2022-02-23,bhusaquen,1,ESTANDAR,30
2022-02-23,bhusaquen,2,"TWIN ESTANDAR",11
2022-02-23,bhusaquen,3,SUPERIOR,0
2022-02-23,bhusaquen,4,"ESTANDAR COCINA",0
2022-02-23,bhusaquen,5,"ESPECIAL ESTANDAR",3
2022-02-23,bhusaquen,6,"TWIN JUNIOR",13
2022-02-23,bhusaquen,7,"TWIN COCINA",3
2022-02-24,bhusaquen,1,ESTANDAR,27
2022-02-24,bhusaquen,2,"TWIN ESTANDAR",11
2022-02-24,bhusaquen,3,SUPERIOR,0
2022-02-24,bhusaquen,4,"ESTANDAR COCINA",0
2022-02-24,bhusaquen,5,"ESPECIAL ESTANDAR",3
2022-02-24,bhusaquen,6,"TWIN JUNIOR",7
2022-02-24,bhusaquen,7,"TWIN COCINA",3
2022-02-15,belasierra,6,FAMILIAR,7
2022-02-15,belasierra,7,"STANDAR CAMA MATRIMONIAL",7
2022-02-15,belasierra,8,"STANDAR DOBLE TWIN",8
2022-02-15,belasierra,9,"STANDAR TRIPLE 3 CAMAS SENCILLAS",4
2022-02-15,belasierra,10,"SUPERIOR DOBLE MATRIMONIAL",2
2022-02-15,belasierra,11,"SUPERIOR DOBLE TWIN",0
2022-02-16,belasierra,6,FAMILIAR,6
2022-02-16,belasierra,7,"STANDAR CAMA MATRIMONIAL",7
2022-02-16,belasierra,8,"STANDAR DOBLE TWIN",7
2022-02-16,belasierra,9,"STANDAR TRIPLE 3 CAMAS SENCILLAS",5
2022-02-16,belasierra,10,"SUPERIOR DOBLE MATRIMONIAL",3
